theatre,290,469,968,245,Apollonia_Theatre.jpg,1600,1200
theatre,113,212,505,220,Day 4C Odeon theatre in ancient Apollonia st.jpg,1000,750
theatre,91,205,564,218,DSC_0576.JPG,925,617
theatre,365,524,921,175,DSCN78xc50.JPG,1600,1200
theatre,315,526,924,150,DSCN7850.JPG,1600,1200
theatre,415,433,459,75,FR_ARC_APOLLONIA_06-e1521562552864.jpg,1500,844
theatre,129,46,79,14,images.jpeg,276,183
theatre,361,120,316,75,lwbh789HQAlLH5pFlTeH_2eg7j4.jpg,1024,682
theatre,59,455,557,61,monument-agonothetes-theater-apollonia-monument-agonothetes-theater-apollonia-157435381.jpg,800,521
theatre,634,328,69,44,temple-and-theater-in-the-ancient-city-of-apollonia-in-albania-frank-bach.jpg,900,675
theatre,174,163,150,209,unnamed.jpg,330,410
theatre,86,96,312,119,unnam[pped.jpg,512,342
